#           k/h    P           
   0.100000E-03   0.417274E+03
   0.102020E-03   0.425411E+03
   0.104081E-03   0.433706E+03
   0.106184E-03   0.442162E+03
   0.108329E-03   0.450783E+03
   0.110517E-03   0.459572E+03
   0.112750E-03   0.468533E+03
   0.115027E-03   0.477668E+03
   0.117351E-03   0.486980E+03
   0.119722E-03   0.496474E+03
   0.122140E-03   0.506153E+03
   0.124608E-03   0.516020E+03
   0.127125E-03   0.526080E+03
   0.129693E-03   0.536335E+03
   0.132313E-03   0.546789E+03
   0.134986E-03   0.557447E+03
   0.137713E-03   0.568313E+03
   0.140495E-03   0.579389E+03
   0.143333E-03   0.590682E+03
   0.146228E-03   0.602193E+03
   0.149182E-03   0.613929E+03
   0.152196E-03   0.625893E+03
   0.155271E-03   0.638089E+03
   0.158407E-03   0.650523E+03
   0.161607E-03   0.663198E+03
   0.164872E-03   0.676120E+03
   0.168203E-03   0.689293E+03
   0.171601E-03   0.702721E+03
   0.175067E-03   0.716411E+03
   0.178604E-03   0.730366E+03
   0.182212E-03   0.744592E+03
   0.185893E-03   0.759095E+03
   0.189648E-03   0.773879E+03
   0.193479E-03   0.788950E+03
   0.197388E-03   0.804313E+03
   0.201375E-03   0.819975E+03
   0.205443E-03   0.835940E+03
   0.209594E-03   0.852215E+03
   0.213828E-03   0.868805E+03
   0.218147E-03   0.885716E+03
   0.222554E-03   0.902956E+03
   0.227050E-03   0.920529E+03
   0.231637E-03   0.938442E+03
   0.236316E-03   0.956703E+03
   0.241090E-03   0.975316E+03
   0.245960E-03   0.994290E+03
   0.250929E-03   0.101363E+04
   0.255998E-03   0.103335E+04
   0.261170E-03   0.105344E+04
   0.266446E-03   0.107393E+04
   0.271828E-03   0.109480E+04
   0.277319E-03   0.111609E+04
   0.282922E-03   0.113778E+04
   0.288637E-03   0.115989E+04
   0.294468E-03   0.118243E+04
   0.300417E-03   0.120540E+04
   0.306485E-03   0.122882E+04
   0.312677E-03   0.125268E+04
   0.318993E-03   0.127701E+04
   0.325437E-03   0.130180E+04
   0.332012E-03   0.132707E+04
   0.338719E-03   0.135283E+04
   0.345561E-03   0.137908E+04
   0.352542E-03   0.140583E+04
   0.359664E-03   0.143310E+04
   0.366930E-03   0.146089E+04
   0.374342E-03   0.148921E+04
   0.381904E-03   0.151807E+04
   0.389619E-03   0.154749E+04
   0.397490E-03   0.157746E+04
